receipt_roll_id,receipt_id,plastic_id,commercial_grade_code,supplier_name,lot_no,thickness_mm,width_mm,nominal_length_m,received_length_m,current_length_m,warehouse_location,roll_status,notes,mapped_by,mapped_at,created_by,created_at,updated_at
6b6f82d1-9455-4e1c-88fe-85a491ba0d5d,REC-INIT,7ab39207-1d04-43a8-a32d-9e0e42dd2d3e,,ミクローム,LOT-0410-190,1.0,640.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b05c9831-9384-4699-9ce4-e62992b05785,REC-INIT,925be86a-f2c1-4844-a8b8-1a565402243a,,,LOT-0410-191,0.98,435.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
23705471-39c1-4760-8966-a9997781e038,REC-INIT,d4357d49-ab54-4036-ad95-6d18ae511252,,,LOT-0410-192,0.58,550.0,350.0,350.0,350.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
4af558f4-6271-4c54-8797-92ec22c0ce10,REC-INIT,9126abaa-cbb6-4c9f-9cac-c5f46c21d290,,,LOT-0410-193,0.98,550.0,150.0,150.0,150.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
2b3d0868-a484-4874-9fb4-eb1f75f210c0,REC-INIT,c14a317f-deff-45fe-8e72-0386b4093771,,,LOT-0410-198,0.98,550.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
a3f2f28d-5f81-4541-bbcb-cfcefd649374,REC-INIT,5cd31f3e-c843-4a94-bbf2-95506832db4d,,,LOT-0410-199,0.98,520.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
6ddfcf1e-a306-4dca-9fb3-b787136e8e07,REC-INIT,2bf34f94-f0a1-408a-9afe-eb0bf79c2643,,レグルス,LOT-0410-201,1.0,550.0,150.0,150.0,150.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
356b15a8-5202-4b98-9206-b05fe1a09ba8,REC-INIT,ca14a75a-d62d-4154-9284-a4ec34c2c3c7,,,LOT-0410-207,0.98,520.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bdd2301a-795e-4446-971b-ba076d93ecde,REC-INIT,69e320b3-dad7-449d-8264-502288e05f2f,,,LOT-0410-210,0.2,640.0,300.0,300.0,300.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
eba20f39-67cc-48df-b832-94549ab06bf3,REC-INIT,81d8e8b1-5c1c-47f1-801b-5a291299f4b2,,,LOT-0410-214,0.3,640.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bd585d2f-6fae-4344-8a9a-09d25e8164df,REC-INIT,d822c8fe-b7e4-4040-b1b3-416cb58e1916,,,LOT-0410-215,0.98,550.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
3d131c28-76cc-47e8-832d-bd8225a7cfc3,REC-INIT,17520f59-5481-4639-95de-bcefd7d57d42,,RP東プラ株式会社,LOT-0410-216,0.78,520.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
4df3788b-13e6-4892-82f7-4a9bd4ff9061,REC-INIT,30f0bfe1-e758-43e0-a14f-1db5c7b33894,,,LOT-0410-218,0.4,640.0,150.0,150.0,150.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
8a22404e-578b-481a-87b2-ba28dab22acf,REC-INIT,83ae21dd-4f38-4fa6-af74-f323bb4811bc,,,LOT-0410-222,0.5,460.0,120.0,120.0,120.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
df83db49-aada-4e23-9df7-5e9759e18a19,REC-INIT,6e470b67-c838-41bd-8baa-d295832b0523,,,LOT-0410-223,0.98,550.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
0cedf2d4-a899-4de4-978d-047f0b38d477,REC-INIT,982755ba-b6c7-4fec-b04a-56881e0bff9e,,,LOT-0410-224,0.78,520.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bdb9ea23-cd55-48e9-a35d-fd4242642c02,REC-INIT,b003b2e2-3f23-49a3-a7a3-c58b4468eda5,,,LOT-0410-226,0.5,640.0,120.0,120.0,120.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
6f913a14-fa56-4db1-9cbd-d5c1a260ec82,REC-INIT,19f0fd6a-88a9-4ece-8fad-3c248c46bcad,,,LOT-0410-230,0.6,640.0,100.0,100.0,100.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
312e6c6d-f4ab-4573-8832-02ddfcf719f8,REC-INIT,f015bd22-657c-43be-9f31-19e74b62ac1a,,,LOT-0410-231,1.08,405.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
3f21adb5-1187-4733-8237-21ace1e72b7b,REC-INIT,67bf4678-407f-45b0-bf34-c04785bc73d8,,,LOT-0410-232,0.78,550.0,300.0,300.0,300.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
76a182ad-8487-46b0-b37a-47e4a89c9565,REC-INIT,d03eb401-e0df-4b29-8cf1-d44397dbec29,,,LOT-0410-233,0.4,640.0,300.0,300.0,300.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
12b8414c-53c3-40fb-a778-5099ccbfcbaa,REC-INIT,a06e65ba-5989-4036-b7b8-460cabcb95dd,,,LOT-0410-234,0.8,640.0,100.0,100.0,100.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
75aec446-a721-4fee-b256-e9b5e5dee416,REC-INIT,cb668139-67a8-42cf-a270-5c1c8d61b93d,,,LOT-0410-238,1.0,640.0,70.0,70.0,70.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
c79522ec-aa3b-4a78-a7e9-bd76b4286ac7,REC-INIT,378d43ed-1a46-446e-84bf-c96c4c4e3746,,,LOT-0410-239,1.18,435.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
de2e6be7-01a7-45e8-97e5-98e79b0458d9,REC-INIT,7da79f6f-b603-4b7b-a9fb-9b791cacd17b,,,LOT-0410-240,0.78,640.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
c70ab0f7-df7c-483c-9bb2-a83b2299292a,REC-INIT,c098d4d7-47b9-4178-bb26-2362559a7fb3,,,LOT-0410-247,1.18,520.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bdc55f5f-a876-4a04-83ee-1a6431a1471f,REC-INIT,df791f1e-fad7-40b4-a00b-0092b021872d,,,LOT-0410-248,0.98,405.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
4b3d26e2-2625-40c6-a238-5781feae95ce,REC-INIT,9cfd44f5-2664-4a9b-92c0-dc0456c2490a,PPF1.0X640X150,,LOT-0410-250,1.0,640.0,150.0,150.0,150.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bcaaf98d-be47-4a83-8829-0e4fa66a0499,REC-INIT,9fdb08f7-1739-4c11-b861-611a4e185e12,,,LOT-0410-255,1.48,520.0,155.0,155.0,155.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
e9864bad-2337-447c-8d7b-d0c604bf5934,REC-INIT,f6c4d64e-1771-4ecd-aad2-9a554c3bba28,,,LOT-0410-256,0.98,520.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
29893b83-375d-47ff-847a-3e7c1bf5a176,REC-INIT,8ae8229a-fa2b-47d6-836e-4639a9a57e27,,,LOT-0410-263,0.48,520.0,400.0,400.0,400.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
d7fbfe23-d707-478d-9a20-baa8c244fe84,REC-INIT,e5caa827-0f2b-4033-8429-651e53374882,,,LOT-0410-271,0.78,405.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
6bccb211-d5ba-4360-bc26-6cac59efbd1e,REC-INIT,d7d0596c-2a97-4a8c-84e8-48e1cdb17791,,,LOT-0410-272,0.98,670.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
45bc4421-2ad9-4a82-98b5-d93dfb939e9d,REC-INIT,006164a8-e98a-4175-816c-7b7a78c5d1fa,,,LOT-0410-279,0.98,450.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
fee45537-7f96-4175-acda-f740d8e9aa5f,REC-INIT,a73b88d9-ee7e-4888-bc96-022fe3706e02,,,LOT-0410-287,1.0,450.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
005c03db-10a1-4d50-80d3-fef640345821,REC-INIT,8b6bad7b-d53d-41fe-9ed6-139d9e1b7acd,SCS.NK.APET,,LOT-0410-290,0.48,540.0,300.0,300.0,300.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
4620e6b2-8793-4fc2-8214-f0b1e716bbee,REC-INIT,cd64b3e6-f502-4fa2-a33f-dcbe9a26b57c,,,LOT-0410-292,1.18,520.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
28a82f54-84c9-4d7b-b11e-728aa847600a,REC-INIT,2c5e7391-496f-4d3e-8f16-3ec0b1f501fa,,,LOT-0410-295,1.0,400.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b3a7f2a5-7e32-41d6-98c3-91cf3209d787,REC-INIT,2d957a2e-e615-40ac-b420-162784799520,SCS.V.APET,,LOT-0410-298,1.0,550.0,150.0,150.0,150.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
0417452d-aba4-4e92-9f97-384ca3b68ac9,REC-INIT,76f79343-779a-4948-b67f-ed3b0cb80edd,SCS.V.APET,,LOT-0410-302,0.98,670.0,100.0,100.0,100.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b2a4fbf2-7e5d-40cc-a5d8-5a3d4ece5644,REC-INIT,78f1cb79-ece3-41df-bd94-472331e9860b,,,LOT-0410-303,0.78,435.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
dcbd0ebb-1dc9-4c36-b161-6e5052ccf93c,REC-INIT,2658cb53-056b-4b2a-ba83-69c6a606a867,,ミクローム,LOT-0410-312,2.0,640.0,100.0,100.0,100.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
dd296b1b-eee6-4b2f-9070-43544e9e4ce0,REC-INIT,21d81674-152f-43bf-8107-7ead3bb700ae,,,LOT-0410-319,0.78,575.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
bbc9c778-0b45-49a9-9c35-a8dc93689c17,REC-INIT,ae90f73a-280b-4eb4-a003-86fbe2b224ec,,,LOT-0410-320,0.6,600.0,340.0,340.0,340.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
b82a1fa7-10c9-433c-a57c-83252d85f282,REC-INIT,adf10346-cbef-4907-9254-3a3f52ac51d8,,マルアイ,LOT-0410-321,1.0,640.0,100.0,100.0,100.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
ef7922c1-1f53-43ce-80f0-4624008ee846,REC-INIT,6a28ec8f-80af-4d98-8494-518a2a96bca5,,RP東プラ株式会社,LOT-0410-322,0.5,640.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
610752ea-8f59-46c9-a25a-8ac16559c2c2,REC-INIT,78797af4-4d47-406b-bfe8-177e42f0ef29,,RP東プラ株式会社,LOT-0410-326,0.6,640.0,250.0,250.0,250.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
845285ef-9c0e-4438-be68-0c6fa5d3a3f0,REC-INIT,fe3e32e9-dd92-44b0-b1ee-4d8f7d12e7a9,,,LOT-0410-328,0.8,640.0,110.0,110.0,110.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
eefded64-19b3-4bcf-9c16-9316b5a618fb,REC-INIT,debcb166-a43e-4478-aa9f-ae533a5ac64f,,,LOT-0410-329,1.0,405.0,200.0,200.0,200.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
310244ef-0c11-4c08-a3aa-179447037e81,REC-INIT,a72b712d-b2f4-46a7-9b2d-28e1c2393918,,,LOT-0410-330,1.0,640.0,100.0,100.0,100.0,WH-A,in_stock,Initial System Seed,System,2026-04-10 10:11:25,System,2026-04-10 10:11:25,2026-04-10 10:11:25
78c1be8c-0c0a-47f6-ac58-ae4fc5220c88,REC-ETL,9584781d-5064-4da5-babb-59b094d2f594,,,LOT-ETL-2026-03-19-78c1,0.38,640.0,500.0,500.0,500.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
f128cafc-88f5-46ab-b1c4-54634ff5378b,REC-ETL,b40ff18b-638a-4ef4-88e9-5dd5cac2a9ba,,,LOT-ETL-2026-03-19-f128,0.45,630.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
bb45b39e-aee1-4a5c-a177-7c89fcdca3b5,REC-ETL,ef798a7d-675b-4b41-b533-aede8d29619f,,,LOT-ETL-2026-03-19-bb45,0.78,670.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
13a8d6da-1531-409e-8b78-faeeec6ddcef,REC-ETL,9e3dadb2-4e07-4a01-9b09-4bf3b1a425a0,,,LOT-ETL-2026-03-19-13a8,0.88,520.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
18b48e38-37bd-4e44-b893-e72cc2017c92,REC-ETL,e9cfcb3e-c99e-407d-8884-0d294de3fcc6,,,LOT-ETL-2026-03-19-18b4,0.88,670.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
bf8f3c53-451d-497e-9e16-0dbe6694b868,REC-ETL,e5c89a5a-bd8a-476a-8c32-23390f0500df,,,LOT-ETL-2026-03-19-bf8f,1.18,550.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
67f502f5-0749-4f14-b032-aae060fc79f6,REC-ETL,e35364ef-af93-4c05-b974-4aa3b9841e3f,,,LOT-ETL-2026-03-19-67f5,0.58,580.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
43de2872-0fb7-497a-9e71-9f5a59969d75,REC-ETL,9f47d4b9-9453-40b6-8af0-4099f77221c6,,,LOT-ETL-2026-03-19-43de,0.98,580.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
3dd4c291-4545-4c8f-8545-c55c117394ea,REC-ETL,a13cbb52-acea-436b-87aa-0d00fb3f5c0c,,,LOT-ETL-2026-03-19-3dd4,1.08,530.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
a8a0811c-3594-4c9f-9f4c-1b409d5cb110,REC-ETL,ca614f1f-d232-4e86-adff-52cca372944f,,,LOT-ETL-2026-03-19-a8a0,1.18,640.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
f87729d9-d4b5-47a7-9d3f-30d1078d9613,REC-ETL,149a5e82-14ed-4312-9a5b-d3494cb0debd,,,LOT-ETL-2026-03-19-f877,1.18,670.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
ca94f613-173e-43da-90e6-a9d3d9357106,REC-ETL,6fef0c60-ed77-43dd-bd61-e659cee3baa9,,,LOT-ETL-2026-03-19-ca94,1.5,640.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
64bac34b-fba7-409f-9fa3-a63be1e6a18c,REC-ETL,ad2362f0-42d4-430f-bf4f-c9e5027c0073,,,LOT-ETL-2026-03-19-64ba,1.48,640.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
be67525d-ba5d-4723-854d-a786e6816b20,REC-ETL,c64d6a56-5d6d-4f09-88eb-eb6bb63b560d,,,LOT-ETL-2026-03-19-be67,0.48,580.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
c0fe00ba-a61f-463c-9850-ad1d63c84601,REC-ETL,7101ced3-f061-4c6c-bab8-e17cb9f591ac,,,LOT-ETL-2026-03-19-c0fe,0.68,580.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
e381df08-a872-4c64-a819-4f05042dd36f,REC-ETL,227b00ec-8bf6-4a02-a345-2421ba1a0cdd,,,LOT-ETL-2026-03-19-e381,0.78,690.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
d94cdcee-8a7b-4d7d-bc67-39bfb6ef2e08,REC-ETL,73c0d2b7-65d7-4653-b540-0517d2ae8fc9,,,LOT-ETL-2026-03-19-d94c,0.78,580.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
cce771e6-8329-4a92-b0ee-4760ba4cbd82,REC-ETL,3bbab894-0e9f-4f30-ba6a-70724ddc8f73,,,LOT-ETL-2026-03-19-cce7,0.98,690.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
d2402ae2-2663-485e-a4d7-981f1aeb00ce,REC-ETL,1bdca1ab-0d63-46cd-a1d7-eac7cf9edefe,,,LOT-ETL-2026-03-19-d240,1.5,520.0,100.0,100.0,100.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
81ac047e-1e9b-4b0e-84b9-22d99f8da82c,REC-ETL,9539bca0-ca84-434f-a0eb-b20f8b3a93b0,,,LOT-ETL-2026-03-19-81ac,0.48,515.0,400.0,400.0,400.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
f978c1a3-e9c1-4bcd-b283-4ce702b72dfe,REC-ETL,cb799d01-d9aa-414c-8c00-7531ad3893dd,,,LOT-ETL-2026-03-19-f978,0.48,560.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2026-03-19,ETL,2026-03-19,2026-03-19
8726cc32-e1ea-46fa-a3a1-2f86d5724e1f,REC-ETL,541902bd-9f46-4aa9-a7ef-a0aa65748186,,,LOT-ETL-2017-03-31-8726,0.78,520.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
1433be10-179b-43b5-becc-b3edf7503cfd,REC-ETL,14fa9741-5bdc-4eb3-acd2-e9ac6d0dce56,,,LOT-ETL-2017-03-31-1433,0.78,405.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
05485a75-5925-427d-9b93-3d30dc9389a3,REC-ETL,ed9c35aa-f8a9-44f2-baab-7d7799b7dc7a,,,LOT-ETL-2017-03-31-0548,0.48,520.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
5089f9c1-5305-408a-bd8a-8591aa18cae3,REC-ETL,c8f5f54d-2500-4888-b7be-756d7392b10d,,,LOT-ETL-2017-03-31-5089,0.38,405.0,500.0,500.0,500.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
f0718ba6-883f-4028-885b-6d8ba848a28c,REC-ETL,26644f48-26d2-4019-9c98-98745394f4fc,,,LOT-ETL-2017-03-31-f071,0.38,520.0,500.0,500.0,500.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
a19faa1c-2f04-4c5d-b3c9-a64e08d631c7,REC-ETL,f3c6c52d-e469-4fc9-b321-605663e80a9e,,,LOT-ETL-2017-03-31-a19f,0.48,550.0,400.0,400.0,400.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
1dfcbd68-82d6-44a4-a151-d447c36c55eb,REC-ETL,050f1b85-9e68-419f-a496-a4e9d35d1dc2,,,LOT-ETL-2017-03-31-1dfc,0.58,405.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
7614a5d2-69dc-4110-9c86-c7e04822f866,REC-ETL,958ce681-511a-4e20-b776-b974b6255b16,,,LOT-ETL-2017-03-31-7614,0.58,550.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
ba238027-f0e7-46f8-bcd1-7261a39841d8,REC-ETL,902c8993-7e43-43eb-815f-85f8ad954e43,,,LOT-ETL-2017-03-31-ba23,0.58,520.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
2e2bc445-0830-4f52-bdb6-083aa3a6339d,REC-ETL,fa2710ff-376d-4040-8f31-d69ea7eda20c,,,LOT-ETL-2017-03-31-2e2b,0.98,520.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
5d65b19f-4388-4929-a0ea-b3ab6634e8e7,REC-ETL,ef901847-92f1-4ff2-b7dd-9e37cf8d46b3,,,LOT-ETL-2017-03-31-5d65,0.68,350.0,300.0,300.0,300.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
476a3b75-b648-4e35-9b92-d8d9c4764513,REC-ETL,bc64283f-125b-46db-aff1-9c7a9c793916,,,LOT-ETL-2017-03-31-476a,0.48,405.0,400.0,400.0,400.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
5b5320dd-563f-45b7-8494-7c6109269cb0,REC-ETL,e8791d5c-ebfd-444e-a314-64a3dedda140,,,LOT-ETL-2017-03-31-5b53,0.68,640.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
c271768b-840e-4c68-987c-291474d1fa8c,REC-ETL,6250c216-c708-4435-b175-6fbbf26455a3,,,LOT-ETL-2017-03-31-c271,380.0,565.0,500.0,500.0,500.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
ec3dbe92-6471-4f5f-b5ab-6f8542f07469,REC-ETL,5203a1d2-a49f-4051-8173-981ab091f8e7,,,LOT-ETL-2017-03-31-ec3d,980.0,520.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
f05d33c7-4ca9-4036-80a9-b1f7070582db,REC-ETL,abbde3c9-1fdf-44a6-a48b-6b80abd8178e,,,LOT-ETL-2017-03-31-f05d,0.98,550.0,200.0,200.0,200.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
3b8cb8bd-c58e-4f21-9f72-9053f74db08b,REC-ETL,2a3f863c-e513-479d-94e8-297187bc3832,,,LOT-ETL-2017-03-31-3b8c,0.78,690.0,150.0,150.0,150.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
757194e7-60d7-4f04-92ab-835ae3c1ad6a,REC-ETL,a7d6aece-de72-47f1-b067-19644d7a1c2b,,,LOT-ETL-2017-03-31-7571,0.4,350.0,400.0,400.0,400.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
fd2862e8-c2a3-4bea-91b7-4ba3d66a55ea,REC-ETL,95f274b1-fb99-4558-906e-21c8defe5076,,,LOT-ETL-2017-03-31-fd28,0.78,435.0,250.0,250.0,250.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
63d3a9cb-49a9-4d2a-93b6-1085248afce4,REC-ETL,605812e1-daed-4627-8220-69e48da4f39f,,,LOT-ETL-2017-03-31-63d3,0.58,435.0,350.0,350.0,350.0,WH-A,in_stock,Auto-created from ETL,System,2017-03-31,ETL,2017-03-31,2017-03-31
