CutterID,CutterNo,CutterName,CutterDesignName,SatoCode,SatoCodeDate,Description,UsageStatus,BladeCount,Pitch,PlasticCutType,CutterType,PPcushionUse,CutlineLength,CutlineWidth,CutterCorner,CutterChamfer,PostCutLength,PostCutWidth,CutterLength,CutterWidth,CutterNote,CutterDetail,CustomerID,RackLayerID,storage_company,CutterDisposing,last_update_date
1235,900,JAE-212,,YS20098,20.11.07,,,,,,In-Line,,275,275,4R10,,,,0,0,刃高,,,502,,,
1236,666,YCM-033,,,,,,,,,In-Line,,450,290,,,,,0,0,,,,503,,,
1238,665,JAE-034,,,,,,,,,In-Line,,273,273,,,,,0,0,,,,503,,,
1240,644,KND-007,,,,,,,,,In-Line,,385,245,,,,,0,0,,,,503,,,
1242,663,DIM-002,,,,,,,,,In-Line,,,,,,,,0,0,,,,503,,,
1244,648,RKK-001,,,,,,,,,In-Line,,395,320,,,,,0,0,,,,503,,,
1246,649,ADY-086,,,,,,,,,In-Line,,420,300,,2C,,,0,0,手前大,,111,503,,,
1247,650,YCM-031,,,,,,,,,In-Line,,370,340,,,,,0,0,,,,503,,,
1249,668,TE-9-127-0,,,,,,,,,In-Line,,,,,,,,0,0,,,,503,,,
1252,652,SZT-003,,,,,,,,,In-Line,,455,285,,,,,0,0,,,,503,,,
1254,653,YCM-032,,,,,,,,,In-Line,,435,280,,,,,0,0,,,,503,,,
1256,654,ADY-087,,,,,,2,,,In-Line,,210,190,,,,,0,0,,,111,503,,,
1258,655,GMY-092,,,,,,,,,In-Line,,375,193,,,,,0,0,,,,503,,,
1260,656,ETS-035,,,,,,,,,In-Line,,486,330,,2C,,,0,0,手前2C,,,503,,,
1262,658,JAE-036,,,,,,,,,In-Line,,275,275,,,,,0,0,,,,503,,,
1264,659,Other,,,,,,,,,別抜き,,400,320,,,,,0,0,JAE049使用不可,,,503,,,
1265,748,OTAX-020,,,,,,,,,In-Line,,488,192,,,,,0,0,,,,503,,,
1267,825,SHT-004,,,,,,,,,In-Line,PP板,380,265,,,,,0,0,PP板,,,503,,,
1269,662,TSS-002,,,,,,,,,In-Line,,380,295,,,,,0,0,,,,503,,,
1272,660,JAE-049,,,,,,,,,In-Line,,400,320,,,,,0,0,,,,503,,,
1273,936,YCM-065,,,,,,,,,In-Line,,420,297,,,,,0,0,,,,504,,,
1275,972,TE-2434480-1,,,,,,,,PS,In-Line,PP板,305,205,,,,,0,0,PP板,,,504,,,
1276,970,TE-4-159-2,,,,,,,,,In-Line,PP板,461,292.5,,2C,,,0,0,PP板,,,504,,,
1277,935,MZT-134,,,,,,,,,In-Line,,287,287,,,,,0,0,,,,500,,,
1279,928,JAE-239,,,,,,,,,In-Line,,,,,,,,0,0,,,,500,,,
1281,917,TYJ-001,,,,,,,,,In-Line,,360,300,,,,,0,0,新,,,500,,,
1283,956,ENT-002,,YS19093,19.10.07,,,,,,In-Line,,,,,,,,0,0,,,,500,,,
1284,GMY001,GMY-001,,,,,,,,,In-Line,,435,250,,2C10,,,0,0,1F予備,,,500,,,
1285,924,KOS-008,,,,,,,,,In-Line,,420,297,,,,,0,0,,,,500,,,
1286,TBG028,TBG-028,,YS22050,20.06.17,,,,,,In-Line,,370,250,4R10,,,,0,0,,,,500,,,
1287,DIC141,DIC-141,,,,,,,,PS,In-Line,PP板,,,,,,,0,0,PP板,,,500,,,
1288,908,MZT-099,,YS22069,22.10.03,,,,,,In-Line,,345,273,4R10,,,,0,0,,,,500,,,
1289,981,SSK-010,,,,,,,,PS,In-Line,,,,,,,,0,0,,,,500,,,
1291,965,TOK-005,,,,,,,,,In-Line,,355,269,,,,,0,0,,,,500,,,
1292,NPK002,,,,,,,,,PP,In-Line,,,,4R10,,280,280,,,,,,700,,,
1293,889,,,,,,,,,,In-Line,,,,,,,,,,,,,511,,,
1294,387,,,,,,,,,,In-Line,,395,250,,,,,,,,,,511,,,
1295,385,,,,,,,,,,In-Line,,498,222,,,,,,,,,,511,,,
1297,382,,,,,,,,,,In-Line,,400,315,,,,,,,,,,511,,,
1299,383,,,,,,,,,,In-Line,,,,,,,,,,,,,511,,,
1300,380,,,,,,,,,,別抜き+In-Line,,,,,,,,,,ZD 別抜き専用,,,511,,,
1301,379,,,,,,,,,,In-Line,,445,330,,,,,,,,,,511,,,
1302,375,,,,,,,,,,In-Line,,338,218,,,,,,,,,,511,,,
1304,374,,,,,,,,,,In-Line,,471,240,,,,,,,,,,511,,,
1305,373,,,,,,,,,,In-Line,,376,302,,,,,,,,,,511,,,
1306,371,,,,,,,,,,In-Line,,,,,,,,,,,,,511,,,
1307,370,,,,,,,,,,In-Line,,,,,,,,,,,,,511,,,
1308,367,,,,,,,,,,In-Line,,480,278,,,,,,,,,,511,,,
1309,545,,,,,,,,,,In-Line,,297,245,,,,,,,,,,511,,,
1310,328,,,,,,,,,,In-Line,,,,,,,,,,,,,511,,,
1312,657,,,,,,,,,,In-Line,,273,273,,,,,,,,,,512,,,
1313,719,,,,,,,,,,In-Line,,,,,,,,,,,,,512,,,
1314,895,,,,,,,,,,In-Line,,305,238,,,,,,,,,,512,,,
1315,362,,,,,,,,,,In-Line,,300,230,,,,,,,,,,512,,,
1316,361,,,,,,,,,,In-Line,,,,,,,,,,,,,512,,,
1317,360,,,,,,,,,,In-Line,,297,207,,2C,,,,,,,,512,,,
1318,357,,,,,,,,,,In-Line,,,,,,,,,,,,,512,,,
1319,355,,,,,,,2,,,In-Line,PP板,250,202,,,,,,,,,,512,,,
1320,354,,,,,,,,,,In-Line,,344,334.2,,,,,,,,,,512,,,
1321,352,,,,,,,,,,In-Line,,345,225,,,,,,,,,,512,,,
1322,351,,,,,,,,,,In-Line,,300,210,,,,,,,,,,512,,,
1323,349,,,,,,,,,,In-Line,,485,290,,,,,,,,,,512,,,
1324,346,,,,,,,,,,In-Line,,,,,,,,,,,,,512,,,
1325,343,,,,,,,,,,In-Line,,,,,,,,,,,,,512,,,
1326,342,,,,,,,,,,In-Line,,,,,,,,,,,,,512,,,
1327,ADY340x200,ADY,,,,,,,,,In-Line,,340,200,,,,,,,,,,512,,,
1328,340,,,,,,,,,,In-Line,,460,285,,,,,,,,,,513,,,
1329,338,,,,,,,,,,In-Line,,340,290,,,,,,,,,,513,,,
1330,337,,,,,,,,,,In-Line,,300,290,,,,,,,,,,513,,,
1331,335,,,,,,,2,,,In-Line,,240,180,,,,,,,,,,513,,,
1332,334,,,,,,,,,,In-Line,,330,240,,,,,,,,,,513,,,
1333,333,,,,,,,,,,In-Line,,,,,,,,,,,,,513,,,
1334,332,,,,,,,,,,In-Line,,,,,,,,,,,,,513,,,
1335,331,,,,,,,,,,In-Line,,,,,,,,,,,,,513,,,
1336,330,,,,,,,,,,In-Line,,250,250,,,,,,,,,,513,,,
1338,320,,,,,,,,,,In-Line,,363.5,256,,,,,,,,,,513,,,
1340,324,,,,,,,,,,In-Line,,,,,,,,,,,,,513,,,
1341,321,,,,,,,,,,In-Line,,,,,,,,,,,,,513,,,
1342,319,,,,,,,,,,In-Line,,220,220,,,,,,,,,,513,,,
1343,318,,,,,,,,,,In-Line,,,,,,,,,,,,,514,,,
1344,317,,,,,,,,,,In-Line,,220,190,,,,,,,,,,514,,,
1345,316,,,,,,,,,,In-Line,,292.5,203,,,,,,,,,,514,,,
1346,315,,,,,,,,,,In-Line,,,,,,,,,,,,,514,,,
1347,313,,,,,,,,,,In-Line,,,,,,,,,,,,,514,,,
1348,312,,,,,,,,,,In-Line,,432,279,,,,,,,,,,514,,,
1349,309,,,,,,,,,,In-Line,,295,250,,,,,,,,,,514,,,
1350,307,,,,,,,2,,,In-Line,,,,,,,,,,Cタイプ,,,514,,,
1352,305,,,,,,,,,,In-Line,,,,,,,,,,,,,514,,,
1353,304,,,,,,,,,,In-Line,,,,,,,,,,,,,514,,,
1354,298,,,,,,,,,,In-Line,,315,250,,,,,,,,,,514,,,
1356,300,,,,,,,,,,In-Line,,315,250,,,,,,,,,,514,,,
1358,295,,,,,,,,,,In-Line,,320,260,,,,,,,,,,514,,,
1359,293,,,,,,,2,,,In-Line,PP板,256,203,,,,,,,,,,514,,,
1363,35B,,,,,,,,,,In-Line,PP板,344,292.5,,,,,,,アルミ,,,510,,,
1364,393,IMT003,,,,,,,,,In-Line,,,,,,,,,,,,,521,,,
1366,394,TDS001,,,,,,,,,In-Line,,330,250,,,,,,,,,,521,,,
1368,178,CPL002,,,,,,,,,In-Line,,310,235,,,,,,,,,,521,,,
1369,396,MZT021,,,,,,,,,In-Line,,,,,,,,,,,,,521,,,
1370,398,Other,,,,,,,,,別抜き+In-Line,,498,332,,,,,,,別抜き用,,,521,,,
1371,402,,,,,,,2,,,In-Line,,300,200,,,,,,,,,,521,,,
1372,406,,,,,,,,,,In-Line,,320,180,,,,,,,ℍ,,,521,,,
1373,401,,,,,,,,,,In-Line,,,,,,,,,,,,,521,,,
1374,404,,,,,,,,,,In-Line,,,,,,,,,,,,,521,,,
1375,403,,,,,,,,,,In-Line,,480,295,,,,,,,,,,521,,,
1377,443,,,,,,,,,,別抜き,,,,,,,,,,STA259,,,521,,,
1378,417,,,,,,,,,,In-Line,,485,315,,,,,,,,,,521,,,
1379,419,,,,,,,,,,In-Line,,,,,,,,,,TIH-005R?,,,521,,,
1380,297,,,,,,,,,,In-Line,,276,188,,2C,,,,,,,,521,,,
1381,910,,,,,,,,,,In-Line,,266,266,,,,,,,,,,521,,,
1383,91?,,,,,,,,,,In-Line,,,,,,,,,,,,,521,,,
1384,196,,,,,,,,,,In-Line,,276,188,,,,,,,,,,521,,,
1385,131,,,,,,,,,,In-Line,,,,,1C,,,,,,,,521,,,
1386,391,,,,,,,2,,,In-Line,,245,160,,,,,,,,,,521,,,
1387,236,,,,,,,,,,In-Line,,340,246,,,,,,,,,,521,,,
1389,412,,,,,,,,,,In-Line,,320,301,,,,,,,,,,521,,,
1390,413,Other,,,,,,,,,In-Line,,283,205,,,,,,,,,,521,,,
1391,420,,,,,,,,,,In-Line,,,,,,,,,,,,,522,,,
1392,421,,,,,,,,,,In-Line,,,,,,,,,,,,,522,,,
1393,425,,,,,,,,,,In-Line,,420,190,,,,,,,,,,522,,,
1394,427,,,,,,,,,,In-Line,,300,200,,,,,,,,,,522,,,
1395,430,,,,,,,,,,In-Line,,430,330,,,,,,,,,,522,,,
1396,133,,,,,,,,,,In-Line,,415,265,,2C,,,,,,,,522,,,
1397,435,,,,,,,,,,In-Line,,400,300,,,,,,,スタSZT-001,,,522,,,
1398,436,,,,,,,,,,In-Line,,380,340,,,,,,,,,,522,,,
1399,437,,,,,,,,,,In-Line,,290,150,,,,,,,,,,522,,,
1402,438,,,,,,,,,,In-Line,,485,300,,,,,,,,,,522,,,
1405,440,,,,,,,,,,In-Line,,395,315,,,,,,,,,,522,,,
1406,441,,,,,,,,,,In-Line,,325,260,,,,,,,,,,522,,,
1407,446,,,,,,,,,,In-Line,,420,320,,,,,,,,,,522,,,
1408,449,,,,,,,2,,PP,In-Line,,255,175,,,,,,,,,,522,,,
1409,450,,,,,,,,,,In-Line,,324,276,,2C,,,,,,,,522,,,
1412,451,,,,,,,,,,In-Line,,435,,,,,,,,,,,522,,,
1413,452,,,,,,,,,,In-Line,,340,290,,,,,,,,,,523,,,
1414,456,,,,,,,,,,In-Line,,245,180,,,,,,,,,,523,,,
1415,TIH005,,,,,,,,,,In-Line,,,,,,,,,,,,,523,,,
1416,457,,,,,,,,,,In-Line,,340,220,,,,,,,,,,523,,,
1417,458,,,,,,,,,,In-Line,,,,,,,,,,,,,523,,,
1422,460,,,,,,,,,,In-Line,,330,244,,,,,,,,,,523,,,
1426,461,,,,,,,,,,In-Line,,370,260,,,,,,,,,,523,,,
1430,462,,,,,,,,,,In-Line,,365,,,,,,,,,,,523,,,
1432,463,,,,,,,,,,In-Line,,,,,,,,,,,,,523,,,
1434,464,,,,,,,,,,In-Line,,,,,,,,,,,,,523,,,
1435,465,,,,,,,,,,In-Line,,,,,,,,,,,,,523,,,
1437,466,,,,,,,,,,In-Line,,,,,,,,,,,,,523,,,
1439,469,,,,,,,,,,In-Line,,,,,,,,,,,,,523,,,
1441,472,,,,,,,,,,In-Line,,330,230,,1C,,,,,,,,523,,,
1444,475,,,,,,,,,,In-Line,,305,205,,,,,,,,,,523,,,
1446,477,,,,,,,,,,In-Line,,413,232,,,,,,,,,,523,,,
1447,478,,,,,,,,,,In-Line,,,,,,,,,,ベニヤ (489アルミ)?,,,524,,,
1448,480,,,,,,,,,,In-Line,,277,188,,,,,,,,,,524,,,
1450,481,,,,,,,,,,In-Line,,,,,,,,,,,,,524,,,
1451,484,,,,,,,,,,In-Line,,,,,,,,,,,,,524,,,
1452,485,,,,,,,,,,In-Line,,300,250,,,,,,,,,,524,,,
1453,486,,,,,,,,,,In-Line,,435,295,,,,,,,,,,524,,,
1454,487,,,,,,,,,,In-Line,,297,210,,,,,,,,,,524,,,
1455,488,,,,,,,,,,In-Line,,360,280,,,,,,,,,,524,,,
1457,489,,,,,,,,,,In-Line,,,,,,,,,,アルミ (478ベニヤ）,,,524,,,
1458,490,,,,,,,,,,In-Line,,292.5,276,,,,,,,,,,524,,,
1459,493,,,,,,,,,,In-Line,,330,240,,,,,,,,,,524,,,
1460,495,,,,,,,,,,In-Line,PP板,360,280,,,,,,,,,,524,,,
1464,496,,,,,,,2,,,In-Line,,,,,,,,,,,,,524,,,
1465,499,,,,,,,2,,,In-Line,,265,170,,C,,,,,,,,524,,,
1475,S253,GMY086,,,,,,,,,スタッキング,,435,295,,,,,,,下31,,,541,,,
1479,S252,NGT001,,,,,,,,,スタッキング,,,,,,,,,,中下 HKS001,,,541,,,
1481,S251,,,,,,,,,,スタッキング,,,,,,,,,,中オケ KDS051,,,541,,,
1482,894,,,,,,,,,,In-Line,,444,287,,,,,,,MZT087T,,,540,,,
1483,S292,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1486,306,,,,,,,,,,In-Line,,333,275,,,,,,,,,,551,,,
1487,699,TE61570,,,,,,,,,In-Line,,,,,,,,,,,,,552,,,
1501,700,SMK181,,,,,,,,,In-Line,,,,,,,,,,,,,552,,,
1502,698,smk180,,,,,,,,,In-Line,,,,,,,,,,,,,552,,,
1503,S294,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1504,S295,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1505,S295,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1506,S296,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1507,S297,,,,,,,,,,スタッキング,,,,,,,,,,"OK A, ZD 別抜き用",,,551,,,
1508,S298,,,,,,,,,,スタッキング,,273,273,,,,,,,,,,551,,,
1509,S300,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1511,S301,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1513,S302,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1514,S303,,,,,,,,,,スタッキング,,,,,,,,,,,,,551,,,
1515,S304,,,,,,,,,,スタッキング,,,,,,,,,,,,,552,,,
1517,S298,JAE035,,,,,,,,,スタッキング,,273,273,,,,,,,OK 中専用or 2,,,552,,,
1520,S305,,,,,,,,,,スタッキング,,,,,,,,,,,,,552,,,
1522,S306,,,,,,,,,,スタッキング,,,,,,,,,,,,,552,,,
1523,S307,,,,,,,,,,スタッキング,,,,,,,,,,,,,552,,,
1525,S308,,,,,,,,,,スタッキング,,,,,,,,,,,,,552,,,
1526,S309,,,,,,,,,,スタッキング,,,,,,,,,,,,,552,,,
1527,S310,,,,,,,,,,スタッキング,,,,,,,,,,,,,552,,,
1528,S311,,,,,,,,,,スタッキング,,,,,,,,,,,,,552,,,
1529,692,HYS001,,,,,,,,,In-Line,,,,,,,,,,,,,553,,,
1530,709,YCM036R,,,,,,,,,In-Line,,,,,,,,,,,,,553,,,
1532,PS050,PS050,,,,,,,,,In-Line,,321,254,,,,,,,,,,553,,,
1534,ydpy0170,Other,,,,,,,,,In-Line,,,,,,,,,,2013-2-2C,,,553,,,
1535,681,,,,,,,,,,In-Line,,,,,,,,,,,,,553,,,
1537,S312,,,,,,,,,,スタッキング,,,,,,,,,,,,,553,,,
1539,S313,,,,,,,,,,スタッキング,,,,,,,,,,,,,553,,,
1541,STA.TGB013,,,,,,,,,,スタッキング,,,,,,,,,,,,,553,,,
1543,S314,,,,,,,,,,スタッキング,,,,,,,,,,,,,553,,,
1545,S582,,,,,,,,,,スタッキング,,,,,,,,,,,,,553,,,
1548,S578,,,,,,,,,,スタッキング,,,,,,,,,,,,,553,,,
1550,606,,,,,,,,,,In-Line,,308,238,,,,,,,,,,553,,,
1551,500,,,,,,,,,,In-Line,,,,,C,,,,,C手前,,,554,,,
1552,501,,,,,,,,,,In-Line,,305,247,,,,,,,,,,554,,,
1554,504,,,,,,,,,,In-Line,,300,250,,C,,,,,プレス,,,554,,,
1556,508,,,,,,,,,,In-Line,,435,220,,,,,,,Dao cao,,,554,,,
1558,506,,,,,,,,,,In-Line,,386,252,,,,,,,,,,554,,,
1560,507,,,,,,,,,,In-Line,,,,,,,,,,,,,554,,,
1562,799,,,,,,,,,,In-Line,,,,,,,,,,φ190x0,,,554,,,
1564,897,,,,,,,,,,In-Line,,415,255,,,,,,,,,,554,,,
1569,255,,,,,,,,,,In-Line,,480,330,,,,,,,,,,554,,,
1570,512,,,,,,,,,,In-Line,,300,190,,2C,,,,,,,,554,,,
1572,511,,,,,,,,,,In-Line,,300,,,2C,,,,,,,,554,,,
1573,514,,,,,,,,,,In-Line,,284,254,,,,,,,,,,554,,,
1575,515,,,,,,,,,,In-Line,,420,297,,,,,,,,,,554,,,
1577,516,,,,,,,,,,In-Line,,461,292.5,,C,,,,,C大,,,554,,,
1578,893,,,,,,,,,,In-Line,,450,293,,,,,,,,,,554,,,
1598,235,,,,,,,,,,In-Line,,461,,,,,,,,自動機 アルミ,,,440,,,
1608,S253,,,,,,,,,,スタッキング,,,,,,,,,,SNK-089専用,,,541,,,
1611,173,,,,,,,,,,In-Line,,370,250,,,,,,,,,,571,,,
1612,182,,,,,,,,,,In-Line,,340,235,,,,,,,,,,571,,,
1614,187,,,,,,,,,,In-Line,,325,165,,,,,,,J TYPE,,,571,,,
1615,77,Other,,,,,,,,,In-Line,,,,,,,,,,大　2Ｃ,,,571,,,
1617,145,,,,,,,,,,In-Line,,152,152,,,,,,,,,,571,,,
1619,43,,,,,,,,,PP,In-Line,,,,,,,,,,中央工機,,,571,,,
1620,60,,,,,,,,,,In-Line,PP板,,,,,,,,,,,,571,,,
1621,727,,,,,,,,,PET,In-Line,,328,225,,2C,,,,,PET GR0.6,,,571,,,
1622,572,,,,,,,,,PS,In-Line,PP板,321,254,,,,,321,254,G-035-1以外（寸法違い）,,,571,,,
1624,209,,,,,,,,,,In-Line,,295,180,,,,,,,,,,571,,,
1625,217,V,,,,,,,,,別抜き,,,,,,,,,,Vタイプ (スタ83),,,571,,,
1627,21,,,,,,,,,,In-Line,,,,,,,,,,,,,571,,,
1628,12,,,,,,,,,,In-Line,,244.5,185.5,,,,,,,,,,572,,,
1629,73,,,,,,,,,,In-Line,,,,,,,,,,,,,572,,,
1630,117,,,,,,,,,,In-Line,,,,,,,,,,,,,572,,,
1633,229,,,,,,,,,,In-Line,,335,230,,,,,,,,,,572,,,
1634,641,,,,,,,,,,In-Line,,350,240,,,,,,,,,,572,,,
1636,14,,,,,,,,,,In-Line,,390,282,,,,,,,スタ146,,,572,,,
1637,637,,,,,,,,,,In-Line,PP板,,,,,,,,,,,,572,,,
1639,123,,,,,,,,,,In-Line,,260,152,,,,,,,,,,572,,,
1640,461,,,,,,,,,,In-Line,,,,,,,,,,,,,572,,,
1642,5,,,,,,,,,,In-Line,PP板,344,292.5,,,,,,,,,,572,,,
1643,35A,,,,,,,,,,In-Line,,344,292,,,,,,,,,,572,,,
1645,610,,,,,,,,,,In-Line,,480,220,,,,,,,,,,572,,,
1646,83,,,,,,,,,,In-Line,,307,265,,,,,,,,,,573,,,
1648,7,,,,,,,,,,別抜き,,,,,,,,,,Q タイプ　別抜き,,,573,,,
1649,185,,,,,,,,,,In-Line,,374,314,,,,,,,,,,573,,,
1651,174,,,,,,,,,,In-Line,,335,230,,1C,,,,,,,,573,,,
1655,183,,,,,,,,,,In-Line,,,,,,,,,,PPベニヤ,,,573,,,
1657,264,,,,,,,,,,In-Line,,335,280,,2C,,,,,,,,573,,,
1659,55,,,,,,,,,,In-Line,,290,220,,,,,,,,,,573,,,
1661,716,,,,,,,,,,In-Line,,300,200,,,,,,,,,,573,,,
1663,689,,,,,,,,,,In-Line,,305,205,,2C,,,,,,,,573,,,
1665,204,,,,,,,,,,In-Line,,328,164,,,,,,,,,,573,,,
1667,674,,,,,,,,,,In-Line,,,,,,,,,,,,,573,,,
1669,82,,,,,,,,,,In-Line,,300,200,,,,,,,セガ,,,573,,,
1671,598,,,,,,,,,,In-Line,,,,,,,,,,,,,573,,,
1675,693,,,,,,,,,,In-Line,PP板,333,275,,2C,,,,,,,,574,,,
1676,42,,,,,,,,,,In-Line,,315,270,,,,,,,,,,574,,,
1678,623,,,,,,,,,,In-Line,,,,,,,,,,,,,574,,,
1679,664,,,,,,,,,,In-Line,,330,165,,,,,,,,,,574,,,
1681,147,,,,,,,,,,In-Line,PP板,315,264,,,,,,,,,,574,,,
1683,24,,,,,,,,,,In-Line,,333,275,,,,,,,,,,574,,,
1685,161,,,,,,,,,,In-Line,,360,165,,,,,,,,,,574,,,
1689,165,,,,,,,,,,In-Line,,330,220,,,,,,,NPC,,,574,,,
1691,543,,,,,,,,,,In-Line,,272.5,272.5,,,,,,,,,,574,,,
1693,175,,,,,,,,,,In-Line,,335,230,,,,,,,,,,574,,,
1696,S136,,,,,,,,,,スタッキング,,,,,,,,,,OK4,,,574,,,
1700,54,,,,,,,,,,In-Line,,342,270,,,,,,,別,,,581,,,
1701,532,,,,,,,2,,,In-Line,,,,,,,,,,つなぎ禁止,,,581,,,
1703,228,,,,,,,,,,In-Line,PP板,330,135,,,,,,,,,,581,,,
1705,549,,,,,,,,,,In-Line,,330,255,,,,,,,,,,581,,,
1707,907,,,,,,,,,,In-Line,,315,230,,2C,,,,,,,,581,,,
1709,129,,,,,,,,,,In-Line,,290,180,,,,,,,,,,581,,,
1711,39,,,,,,,,,,In-Line,PP板,485,243,,,,,,,,,,581,,,
1713,NOKIA,,,,,,,,,,In-Line,,,,,,,,,,A,,,581,,,
1715,74,,,,,,,,,,In-Line,,,,,,,,,,,,,581,,,
1717,216,,,,,,,,,,In-Line,,330,215,,,,,,,アルミ,,,581,,,
1719,15,,,,,,,,,,In-Line,,,,,,,,,,,,,581,,,
1721,165,,,,,,,,,,In-Line,,275,200,,,,,,,,,,581,,,
1723,114,,,,,,,,,,In-Line,,,,,,,,,,共用,,,581,,,
1725,708,,,,,,,,,,In-Line,,315,230,,,,,,,,,,581,,,
1727,701,,,,,,,,,,In-Line,,310,300,,,,,,,,,,581,,,
1729,225,,,,,,,,,,In-Line,,,,,,,,,,,,,581,,,
1736,1051,,,YS24074,24.12.24,,,1,,,In-Line,,370,285,4R10,,,,,,YS24074,,,854,,,
1737,74-3,,,,,,,,,,In-Line,,480,270,,,,,,,,,,801,,,
1739,937,,,,,,,,,,In-Line,,398,246,,,,,,,,,,801,,,
1741,74-6,,,,,,,,,,In-Line,,555,325,,,,,,,,,,801,,,
1743,BOC001,,,YS17141,,,,,,,In-Line,,420,240,4R10,,,,,,,,,801,,,
1745,956,ENT002,,,,,,,,,In-Line,,480,230,,,,,,,,,,802,,,
1747,958,,,,,,,,,,In-Line,PP板,315,210,,,,,,,,,,802,,,
1749,959,,,,,,,,,,In-Line,,335,288,,,,,,,,,,802,,,
1751,960,,,,,,,2,,,In-Line,PP板,175,125,,,,,,,,,,802,,,
1752,963,,,,,,,,,,In-Line,,320,240,,,,,,,,,,802,,,
1754,973,,,,,,,,,,In-Line,,395,275,,,,,,,,,,802,,,
1756,975,,,,,,,,,,In-Line,PP板,255,170,,,,,,,,,,802,,,
1757,976,,,,,,,,,,In-Line,,289,144,,,,,,,,,,802,,,
1759,978,,,,,,,,,PS,In-Line,PP板,340,240,,,,,,,,,,802,,,
1760,979,,,,,,,,,,In-Line,,490,290,,,,,,,,,,802,,,
1762,980,,,,,,,,,,In-Line,,330,330,,,,,,,,,,802,,,
1764,981,,,,,,,,,,In-Line,,290,170,,,,,,,,,,802,,,
1766,874,,,,,,,,,,In-Line,,341,270,,,,,,,,,,803,,,
1768,875,,,,,,,,,,In-Line,,280,280,,,,,,,,,,803,,,
1770,878,,,,,,,,,,In-Line,,460,320,,,,,,,,,,803,,,
1772,879,,,,,,,,,,In-Line,,300,215,,,,,,,,,,803,,,
1774,880,,,,,,,,,,別抜き,,,,,,,,,,別抜き,,,803,,,
1775,880,,,,,,,,,,In-Line,,310,280,,,,,,,,,,803,,,
1776,882,,,,,,,,,,In-Line,,272,272,,,,,,,,,,803,,,
1778,883,,,,,,,,,,In-Line,,356,285,,,,,,,,,,803,,,
1780,884,,,,,,,,,,In-Line,,380,190,,,,,,,,,,803,,,
1782,891,,,,,,,,,,In-Line,,250,180,,2C,,,,,,,,803,,,
1783,893,,,,,,,,,,In-Line,,443,286,,,,,,,,,,803,,,
1785,893,,,,,,,,,,In-Line,,330,270,,2C,,,,,,,,803,,,
1787,893,,,,,,,,,PP,In-Line,,333,275,,,,,,,,,,803,,,
1788,897,,,,,,,,,,In-Line,,330,330,,,,,,,,,,803,,,
1790,898,,,,,,,,,,In-Line,,316,245,,,,,,,,,,803,,,
1792,801,,,,,,,2,,,In-Line,,170,155,,,,,,,,,,804,,,
1794,802,,,,,,,,,,In-Line,,345,295,,,,,,,,,,804,,,
1796,803,,,,,,,,,,In-Line,,300,280,,,,,,,,,,804,,,
1798,805,,,,,,,,,,In-Line,,305,195,,,,,,,,,,804,,,
1799,806,,,,,,,,,,In-Line,,280,200,,,,,,,,,,804,,,
1801,808,,,,,,,,,,In-Line,,370,244,,,,,,,,,,804,,,
1803,809,,,,,,,,,,In-Line,,270,270,,,,,,,,,,804,,,
1805,811,,,,,,,,,,In-Line,,285.5,285.5,,2C,,,,,スタ171,,,804,,,
1807,813,,,,,,,,,,In-Line,,400,305,,,,,,,,,,804,,,
1809,814,,,,,,,,,,In-Line,,328,274,,,,,,,,,,804,,,
1812,815,,,,,,,,,,In-Line,,275,213,,,,,,,,,,804,,,
1814,816,,,,,,,,,,In-Line,,297,210,,2C,,,,,,,,804,,,
1816,817,,,,,,,,,,In-Line,,340,240,,,,,,,,,,804,,,
1818,818,,,,,,,,,,In-Line,,380,340,,,,,,,,,,804,,,
1820,819,,,,,,,,,,In-Line,,225,150,,2C,,,,,,,,804,,,
1823,667,,,,,,,,,,In-Line,,330,160,,,,,,,,,,805,,,
1825,675,,,,,,,,,,In-Line,,,,,,,,,,,,,805,,,
1827,678,,,,,,,,,,In-Line,,330,160,,,,,,,,,,805,,,
1828,679,,,,,,,,,,In-Line,,315,250,,,,,,,,,,805,,,
1830,680,,,,,,,,,,In-Line,,300,200,,2C,,,,,,,,805,,,
1832,682,,,,,,,,,,In-Line,,,,,,,,,,,,,805,,,
1834,684,,,,,,,,,,In-Line,,300,225,,,,,,,,,,805,,,
1836,643,,,,,,,,,,In-Line,,325,160,,,,,,,,,,805,,,
1838,685,,,,,,,2,,,In-Line,,273,165,,,,,,,,,,805,,,
1840,672,,,,,,,,,,In-Line,,386,252,,,,,,,,,,805,,,
1842,634,,,,,,,,,,In-Line,,340,230,,,,,,,,,,805,,,
1844,690,,,,,,,,,,In-Line,,315,245,,C,,,,,,,,805,,,
1846,691,,,,,,,,,,In-Line,,345,245,,,,,,,,,,805,,,
